number,plate,slot
0317,7,41
0318,4,95
0319,6,79
0320,4,119
0321,4,126
0322,11,94
0323,6,6
0324,6,126
0325,13,26
0326,11,52
0327,6,116
0328,4,141
0329,4,40
0330,8,138
0331,7,24
0332,10,105
0333,3,50
0334,9,44
0335,1,98
0336,11,27
0337,8,128
0338,1,86
0339,2,84
0340,3,132
0341,12,36
0342,10,64
0343,8,71
0344,11,86
0345,14,62
0346,13,137
0347,2,44
0348,8,56
0349,11,28
0350,7,86
0351,2,122
0352,5,5
0353,2,73
0354,7,62
0355,9,3
0356,4,64
0357,13,56
0358,11,92
0359,4,121
0360,1,45
0361,9,116
0362,11,118
0363,6,51
0364,7,15
0365,9,31
0366,8,5
0367,6,59
0368,3,134
0369,15,9
0370,9,24
0371,4,127
0372,11,37
0373,12,10
0374,3,140
0375,8,127
0376,12,137
0377,10,118
0378,11,31
0379,13,100
0380,1,23
0381,12,86
0382,12,25
0383,11,67
0384,11,30
0385,11,25
0386,2,120
0387,1,52
0388,7,77
0389,6,19
0390,15,16
0391,6,23
0392,9,139
0393,13,15
0394,1,127
0395,2,140
0396,2,36
0397,11,106
0398,1,60
0399,14,39
0400,6,34
0401,4,97
0402,9,52
0403,4,19
0404,5,39
0405,15,29
0406,2,17
0407,3,139
0408,6,53
0409,5,81
0410,13,109
0411,10,99
0412,6,1
0413,10,11
0414,5,119
0415,2,1
0416,4,133
0417,3,42
0418,5,12
0419,9,47
0420,2,42
0421,1,82
0422,5,55
0423,6,31
0424,10,47
0425,12,35
0426,13,98
0427,3,128
0428,11,59
0429,13,61
0430,4,50
0431,15,28
0432,14,28
0433,2,99
0434,6,140
0435,14,83
0436,12,140
0437,4,85
0438,12,124
0439,11,4
0440,13,130
0441,3,9
0442,15,13
0443,9,100
0444,12,43
0445,11,95
0446,8,51
0447,9,88
0448,11,18
0449,1,122
0450,8,67
0451,9,20
0452,11,11
0453,12,87
0454,7,92
0455,8,101
0456,10,120
0457,14,97
0458,7,110
0459,3,86
0460,5,36
0461,6,114
0462,11,62
0463,6,29
0464,4,3
0465,12,1
0466,8,85
0467,13,65
0468,6,85
0469,1,105
0470,7,105
0471,12,17
0472,9,117
0473,2,74
0474,3,18
0475,7,126
0476,5,106
0477,13,5
0478,10,126
0479,10,114
0480,11,9
0481,7,123
0482,7,25
0483,5,65
0484,11,131
0485,6,144
0486,3,111
0487,14,65
0488,13,110
0489,1,62
0490,9,71
0491,13,52
0492,3,35
0493,14,128
0494,12,95
0495,7,32
0496,15,1
0497,14,114
0498,5,27
0499,12,69
0500,4,33
0501,10,124
0502,13,16
0503,3,46
0504,13,103
0505,10,9
0506,10,130
0507,13,101
0508,6,10
0509,7,74
0510,11,34
0511,7,14
0512,12,92
0513,4,80
0514,10,137
0515,14,139
0516,3,100
0517,5,78
0518,9,130
0519,9,143
0520,12,104
0521,11,128
0522,13,79
0523,15,23
0524,8,110
0525,8,60
0526,6,125
0527,11,142
0528,12,15
0529,3,62
0530,5,107
0531,7,68
0532,12,136
0533,3,110
0534,3,16
0535,11,108
0536,10,108
0537,12,5
0538,12,103
0539,9,64
0540,9,62
0541,14,88
0542,2,62
0543,10,90
0544,3,74
0545,12,28
0546,8,6
0547,4,75
0548,14,53
0549,13,22
0550,9,96
0551,3,11
0552,7,20
0553,7,51
0554,2,38
0555,9,128
0556,6,63
0557,5,67
0558,13,126
0559,10,143
0560,5,105
0561,11,50
0562,3,38
0563,3,31
0564,9,112
0565,9,23
0566,6,122
0567,7,29
0568,5,9
0569,2,110
0570,8,1
0571,6,5
0572,8,70
0573,13,89
0574,4,18
0575,1,118
0576,4,84
0577,3,117
0578,8,9
0579,9,7
0580,1,123
0581,9,49
0582,5,132
0583,2,45
0584,4,11
0585,9,21
0586,7,111
0587,14,91
0588,8,63
0589,8,11
0590,8,2
0591,1,31
0592,4,26
0593,12,112
0594,4,44
0595,5,41
0596,12,22
0597,12,64
0598,14,52
0599,13,136
0600,14,122
0601,5,125
0602,9,5
0603,5,11
0604,15,22
0605,1,132
0606,10,49
0607,6,36
0608,3,125
0609,7,63
0610,1,6
0611,3,84
0612,5,15
0613,1,70
0614,6,9
0615,3,1
0616,3,67
0617,6,18
0618,12,74
0619,1,58
0620,12,26
0621,6,16
0622,4,13
0623,15,27
0624,8,16
0625,9,133
0626,11,60
0627,9,76
0628,8,102
0629,11,130
0630,4,92
0631,1,1
0632,15,20
0633,7,132
0634,6,66
0635,12,46
0636,3,14
0637,2,116
0638,5,51
0639,11,6
0640,13,74
0641,7,39
0642,11,125
0643,4,4
0644,14,121
0645,7,109
0646,9,95
0647,3,37
0648,4,29
0649,5,110
0650,9,28
0651,10,113
0652,3,114
0653,6,88
0654,12,27
0655,3,27
0656,2,124
0657,13,102
0658,10,71
0659,12,142
0660,13,111
0661,7,143
0662,13,127
0663,5,92
0664,2,130
0665,10,84
0666,7,5
0667,12,16
0668,1,116
0669,11,49
0670,10,4
0671,8,133
0672,4,22
0673,7,142
0674,7,57
0675,13,92
0676,11,64
0677,12,61
0678,4,39
0679,5,120
0680,14,50
0681,6,91
0682,4,20
0683,9,4
0684,4,7
0685,6,46
0686,4,45
0687,12,123
0688,13,129
0689,6,108
0690,10,129
0691,6,80
0692,6,42
0693,1,54
0694,13,81
0695,7,31
0696,3,19
0697,14,76
0698,12,144
0699,7,106
0700,10,50
0701,14,101
0702,14,75
0703,5,21
0704,14,63
0705,6,128
0706,15,15
0707,1,129
0708,5,32
0709,8,97
0710,14,134
0711,10,144
0712,14,108
0713,13,78
0714,9,77
0715,4,110
0716,2,46
0717,9,75
0718,8,50
0719,13,58
0720,9,33
0721,10,24
0722,3,26
0723,13,131
0724,9,50
0725,12,53
0726,13,106
0727,4,118
0728,8,103
0729,7,95
0730,2,133
0731,3,40
0732,8,129
0733,5,131
0734,8,121
0735,9,32
0736,7,80
0737,5,68
0738,2,115
0739,13,1
0740,6,69
0741,2,53
0742,9,126
0743,1,88
0744,4,41
0745,5,86
0746,6,84
0747,10,12
0748,7,102
0749,1,16
0750,6,65
0751,9,99
0752,8,54
0753,12,41
0754,4,59
0755,2,81
0756,13,7
0757,8,119
0758,1,135
0759,11,119
0760,12,105
0761,2,18
0762,6,76
0763,11,79
0764,12,62
0765,4,77
0766,10,104
0767,11,138
0768,7,113
0769,1,71
0770,1,119
0771,11,71
0772,1,81
0773,11,84
0774,14,57
0775,9,108
0776,6,102
0777,14,19
0778,5,134
0779,1,68
0780,6,103
0781,1,104
0782,11,109
0783,9,86
0784,6,133
0785,5,49
0786,8,69
0787,3,137
0788,6,135
0789,11,15
0790,4,90
0791,7,118
0792,15,7
0793,5,94
0794,14,45
0795,7,133
0796,8,142
0797,1,141
0798,6,48
0799,11,43
0800,5,70
0801,10,85
0802,1,131
0803,11,78
0804,6,7
0805,10,86
0806,1,64
0807,5,28
0808,9,10
0809,14,89
0810,14,95
0811,12,81
0812,8,93
0813,4,61
0814,14,29
0815,5,8
0816,8,22
0817,5,71
0818,10,109
0819,5,4
0820,13,69
0821,3,79
0822,8,34
0823,12,85
0824,11,53
0825,10,25
0826,13,39
0827,4,135
0828,12,108
0829,4,140
0830,13,51
0831,8,125
0832,10,70
0833,1,114
0834,15,11
0835,4,47
0836,12,51
0837,2,71
0838,5,114
0839,12,127
0840,4,115
0841,8,14
0842,7,59
0843,10,135
0844,12,126
0845,4,102
0846,13,9
0847,6,45
0848,4,112
0849,13,97
0850,14,78
0851,4,104
0852,8,137
0853,1,18
0854,14,9
0855,8,136
0856,6,83
0857,3,66
0858,1,93
0859,6,68
0860,1,142
0861,12,72
0862,4,103
0863,12,100
0864,14,25
0865,11,107
0866,1,32
0867,5,117
0868,12,14
0869,10,103
0870,6,138
0871,13,62
0872,8,59
0873,7,120
0874,3,122
0875,14,124
0876,7,52
0877,12,125
0878,2,86
0879,6,123
0880,11,120
0881,4,113
0882,6,73
0883,1,94
0884,14,90
0885,6,143
0886,4,63
0887,3,89
0888,10,82
0889,10,127
0890,9,111
0891,14,34
0892,6,32
0893,6,71
0894,1,117
0895,11,110
0896,10,102
0897,7,140
0898,11,122
0899,4,60
0900,6,131
0901,5,124
0902,2,141
0903,8,32
0904,1,121
0905,3,95
0906,11,1
0907,1,4
0908,13,66
0909,13,105
0910,11,17
0911,2,97
0912,15,2
0913,3,7
0914,13,87
0915,7,124
0916,14,11
0917,8,109
0918,1,67
0919,3,124
0920,10,81
0921,10,2
0922,15,32
0923,3,87
0924,4,142
0925,5,20
0926,1,43
0927,10,31
0928,12,93
0929,3,104
0930,12,18
0931,9,6
0932,12,56
0933,2,13
0934,2,111
0935,7,128
0936,6,117
0937,8,58
0938,9,19
0939,3,68
0940,14,126
0941,1,27
0942,11,39
0943,10,97
0944,13,120
0945,11,83
0946,7,100
0947,6,47
0948,1,5
0949,10,42
0950,8,106
0951,6,98
0952,2,50
0953,10,93
0954,2,19
0955,13,31
0956,11,46
0957,6,17
0958,4,10
0959,5,66
0960,4,106
0961,7,50
0962,8,117
0963,3,109
0964,7,54
0965,1,51
0966,9,67
0967,4,42
0968,9,101
0969,8,122
0970,10,21
0971,13,2
0972,6,89
0973,9,57
0974,12,141
0975,9,84
0976,3,51
0977,1,138
0978,8,48
0979,14,16
0980,8,88
0981,9,29
0982,3,88
0983,4,143
0984,13,6
0985,1,99
0986,8,29
0987,9,55
0988,2,93
0989,11,80
0990,14,82
0991,15,8
0992,11,139
0993,15,24
0994,7,3
0995,6,97
0996,14,21
0997,13,21
0998,10,140
0999,2,109
1000,7,28
1001,10,8
1002,12,94
1003,3,45
1004,9,59
1005,10,122
1006,8,20
1007,11,44
1008,8,24
1009,8,107
1010,3,135
1011,14,20
1012,5,79
1013,9,97
1014,4,25
1015,6,72
1016,13,125
1017,12,50
1018,8,57
1019,2,100
1020,9,110
1021,8,23
1022,13,108
1023,1,79
1024,6,3
1025,6,132
1026,10,76
1027,1,63
1028,9,38
1029,15,12
1030,10,59
1031,14,68
1032,5,44
1033,2,24
1034,5,116
1035,12,83
1036,13,63
1037,10,95
1038,3,29
1039,8,140
1040,4,101
1041,10,1
1042,14,73
1043,5,80
1044,11,41
1045,13,91
1046,14,61
1047,1,73
1048,5,137
1049,7,1
1050,13,70
1051,8,15
1052,10,63
1053,3,119
1054,12,52
1055,3,99
1056,3,59
1057,9,85
1058,1,17
1059,3,56
1060,8,65
1061,10,112
1062,7,61
1063,4,128
1064,9,136
1065,4,94
1066,12,68
1067,5,16
1068,12,116
1069,3,85
1070,5,33
1071,13,43
1072,5,42
1073,6,20
1074,2,142
1075,1,46
1076,2,78
1077,2,92
1078,9,60
1079,9,121
1080,5,97
1081,6,93
1082,1,29
1083,4,120
1084,9,114
1085,13,18
1086,5,141
1087,5,121
1088,6,107
1089,14,33
1090,7,21
1091,9,89
1092,13,134
1093,10,106
1094,13,54
1095,3,127
1096,7,35
1097,9,16
1098,2,77
1099,7,19
1100,1,59
1101,8,21
1102,2,21
1103,2,40
1104,10,28
1105,5,127
1106,9,65
1107,12,34
1108,3,53
1109,12,48
1110,1,30
1111,7,122
1112,8,79
1113,4,43
1114,1,48
1115,14,135
1116,9,131
1117,5,130
1118,2,9
1119,2,94
1120,14,67
1121,4,88
1122,11,26
1123,12,2
1124,13,84
1125,9,58
1126,1,53
1127,9,142
1128,15,31
1129,14,118
1130,5,143
1131,4,1
1132,8,116
1133,7,116
1134,8,118
1135,4,144
1136,14,96
1137,10,33
1138,13,11
1139,11,134
1140,12,143
1141,6,21
1142,14,127
1143,12,49
1144,2,56
1145,9,94
1146,3,106
1147,1,112
1148,8,40
1149,10,7
1150,2,10
1151,2,34
1152,6,104
1153,7,83
1154,8,108
1155,8,41
1156,6,37
1157,8,10
1158,7,85
1159,10,13
1160,11,143
1161,11,117
1162,3,55
1163,12,7
1164,3,71
1165,10,48
1166,10,6
1167,1,100
1168,4,139
1169,12,20
1170,5,63
1171,4,38
1172,12,90
1173,4,57
1174,5,19
1175,3,61
1176,6,111
1177,5,140
1178,11,98
1179,4,55
1180,8,82
1181,6,55
1182,1,66
1183,8,45
1184,8,3
1185,9,8
1186,11,55
1187,9,45
1188,4,130
1189,1,143
1190,14,24
1191,13,29
1192,11,74
1193,3,92
1194,7,11
1195,14,86
1196,13,59
1197,13,86
1198,5,59
1199,4,134
1200,3,108
1201,2,39
1202,6,120
1203,5,102
1204,3,3
1205,9,137
1206,5,35
1207,1,140
1208,3,94
1209,1,110
1210,8,76
1211,8,25
1212,5,23
1213,13,44
1214,3,144
1215,11,99
1216,10,18
1217,5,64
1218,1,80
1219,12,96
1220,10,132
1221,14,18
1222,9,25
1223,10,45
1224,5,1
1225,9,141
1226,14,60
1227,9,103
1228,1,92
1229,8,84
1230,12,58
1231,14,92
1232,4,117
1233,8,78
1234,11,135
1235,3,23
1236,6,13
1237,10,44
1238,12,135
1239,12,6
1240,6,52
1241,5,29
1242,14,41
1243,13,138
1244,11,97
1245,3,113
1246,10,80
1247,9,2
1248,7,97
1249,13,49
1250,14,107
1251,13,143
1252,4,124
1253,7,139
1254,14,94
1255,7,107
1256,14,117
1257,10,23
1258,11,61
1259,14,59
1260,14,113
1261,7,130
1262,5,50
1263,1,69
1264,7,47
1265,2,48
1266,10,110
1267,6,139
1268,2,104
1269,1,65
1270,10,125
1271,7,13
1272,4,109
1273,10,56
1274,13,95
1275,9,34
1276,6,130
1277,3,143
1278,3,33
1279,15,25
1280,3,81
1281,3,105
1282,7,141
1283,6,22
1284,3,129
1285,6,78
1286,6,96
1287,10,5
1288,11,10
1289,3,123
1290,14,136
1291,13,76
1292,5,77
1293,8,31
1294,14,100
1295,7,75
1296,2,82
1297,14,144
1298,14,112
1299,12,132
1300,9,51
1301,3,115
1302,9,102
1303,6,74
1304,14,13
1305,9,118
1306,10,15
1307,5,62
1308,2,103
1309,11,58
1310,5,25
1311,12,106
1312,7,37
1313,5,113
1314,2,47
1315,6,77
1316,2,144
1317,2,51
1318,4,58
1319,2,58
1320,8,87
1321,2,29
1322,8,123
1323,13,128
1324,3,141
1325,2,37
1326,10,52
1327,4,66
1328,12,89
1329,13,30
1330,2,138
1331,14,71
1332,13,140
1333,14,8
1334,4,78
1335,13,8
1336,3,103
1337,2,143
1338,3,138
1339,5,46
1340,7,17
1341,9,83
1342,12,88
1343,2,26
1344,2,43
1345,7,10
1346,6,112
1347,4,69
1348,9,92
1349,7,64
1350,8,111
1351,5,38
1352,13,60
1353,13,121
1354,2,129
1355,1,22
1356,9,22
1357,10,88
1358,8,115
1359,11,70
1360,4,8
1361,9,144
1362,6,75
1363,11,2
1364,11,111
1365,12,44
1366,1,124
1367,6,62
1368,14,143
1369,8,13
1370,6,24
1371,8,90
1372,10,79
1373,9,13
1374,7,84
1375,2,89
1376,3,82
1377,1,109
1378,6,8
1379,3,44
1380,3,63
1381,14,131
1382,14,93
1383,2,60
1384,9,115
1385,7,65
1386,11,91
1387,8,55
1388,11,116
1389,14,7
1390,10,66
1391,9,63
1392,10,53
1393,12,19
1394,4,86
1395,1,33
1396,8,12
1397,11,140
1398,2,121
1399,7,71
1400,14,115
1401,7,23
1402,12,55
1403,12,32
1404,7,78
1405,8,53
1406,1,24
1407,7,87
1408,2,20
1409,5,88
1410,9,41
1411,9,35
1412,8,141
1413,4,129
1414,9,54
1415,1,61
1416,14,40
1417,2,87
1418,10,61
1419,14,1
1420,13,23
1421,3,58
1422,2,2
1423,8,74
1424,14,111
1425,13,35
1426,4,49
1427,10,27
1428,11,29
1429,5,76
1430,5,74
1431,1,40
1432,4,114
1433,1,125
1434,2,27
1435,8,61
1436,2,61
1437,10,35
1438,5,22
1439,10,107
1440,7,99
1441,3,121
1442,2,33
1443,1,113
1444,6,92
1445,4,122
1446,10,119
1447,14,64
1448,3,49
1449,3,52
1450,14,2
1451,3,6
1452,11,38
1453,13,72
1454,11,76
1455,9,132
1456,3,72
1457,1,7
1458,4,28
1459,2,95
1460,8,112
1461,3,96
1462,9,98
1463,10,43
1464,14,105
1465,2,79
1466,12,121
1467,7,82
1468,11,105
1469,13,28
1470,10,139
1471,11,127
1472,1,97
1473,3,131
1474,3,5
1475,11,136
1476,10,133
1477,3,22
1478,13,104
1479,13,71
1480,5,133
1481,1,28
1482,8,131
1483,11,23
1484,3,112
1485,6,28
1486,13,115
1487,12,39
1488,8,104
1489,5,129
1490,6,127
1491,12,118
1492,13,27
1493,13,14
1494,8,92
1495,7,12
1496,3,120
1497,9,66
1498,13,40
1499,2,83
1500,12,110
1501,5,115
1502,10,29
1503,5,7
1504,4,27
1505,2,113
1506,13,122
1507,13,139
1508,8,126
1509,4,71
1510,2,5
1511,6,40
1512,11,104
1513,3,133
1514,9,39
1515,10,57
1516,8,130
1517,13,135
1518,8,114
1519,3,25
1520,12,76
1521,13,10
1522,7,96
1523,1,76
1524,3,83
1525,11,33
1526,9,93
1527,2,132
1528,9,140
1529,7,40
1530,13,96
1531,1,57
1532,5,108
1533,6,44
1534,7,48
1535,4,53
1536,3,98
1537,11,112
1538,14,55
1539,4,136
1540,12,8
1541,2,114
1542,12,101
1543,14,80
1544,3,41
1545,13,55
1546,11,102
1547,3,80
1548,5,47
1549,8,44
1550,7,90
1551,5,91
1552,6,27
1553,6,118
1554,14,140
1555,7,114
1556,14,38
1557,7,56
1558,11,13
1559,4,107
1560,13,25
1561,1,102
1562,1,78
1563,4,65
1564,3,101
1565,13,118
1566,11,89
1567,7,58
1568,9,70
1569,13,116
1570,9,36
1571,15,6
1572,8,49
1573,5,30
1574,10,128
1575,5,90
1576,3,75
1577,8,7
1578,1,89
1579,4,91
1580,13,85
1581,3,90
1582,3,8
1583,6,86
1584,6,81
1585,1,42
1586,5,138
1587,4,24
1588,7,18
1589,12,120
1590,10,39
1591,4,76
1592,6,43
1593,12,98
1594,7,144
1595,9,120
1596,3,70
1597,14,26
1598,12,54
1599,2,69
1600,15,4
1601,7,108
1602,10,138
1603,6,67
1604,1,139
1605,9,106
1606,10,16
1607,9,14
1608,6,26
1609,5,34
1610,5,103
1611,7,135
1612,12,107
1613,7,69
1614,10,17
1615,4,21
1616,3,47
1617,14,32
1618,2,35
1619,7,131
1620,8,38
1621,5,122
1622,6,94
1623,10,91
1624,7,67
1625,15,26
1626,12,102
1627,12,84
1628,9,87
1629,5,135
1630,10,92
1631,11,129
1632,2,14
1633,1,56
1634,5,99
1635,5,52
1636,11,21
1637,2,68
1638,11,36
1639,11,101
1640,5,118
1641,3,118
1642,13,68
1643,2,90
1644,13,80
1645,11,57
1646,2,22
1647,14,137
1648,14,54
1649,11,66
1650,5,2
1651,11,5
1652,3,17
1653,13,107
1654,4,23
1655,7,22
1656,5,26
1657,12,138
1658,12,4
1659,11,133
1660,11,51
1661,6,137
1662,11,20
1663,14,15
1664,5,17
1665,1,74
1666,12,71
1667,10,37
1668,14,3
1669,7,79
1670,12,75
1671,7,104
1672,1,133
1673,7,43
1674,4,67
1675,15,19
1676,2,55
1677,3,102
1678,14,106
1679,2,72
1680,7,6
1681,1,10
1682,7,129
1683,10,87
1684,14,74
1685,5,57
1686,3,91
1687,6,50
1688,3,69
1689,10,62
1690,1,72
1691,4,131
1692,7,49
1693,5,93
1694,10,58
1695,6,124
1696,8,8
1697,15,5
1698,9,78
1699,12,119
1700,11,82
1701,14,36
1702,8,30
1703,1,19
1704,12,12
1705,15,17
1706,2,98
1707,6,33
1708,1,12
1709,4,123
1710,6,25
1711,13,38
1712,2,134
1713,11,137
1714,10,51
1715,4,2
1716,1,9
1717,4,138
1718,5,60
1719,7,27
1720,4,48
1721,12,3
1722,7,8
1723,1,120
1724,1,108
1725,8,94
1726,10,30
1727,2,128
1728,12,139
1729,5,73
1730,9,74
1731,10,131
1732,1,130
1733,9,12
1734,13,42
1735,4,82
1736,3,76
1737,9,68
1738,13,73
1739,4,62
1740,14,14
1741,13,24
1742,8,73
1743,1,49
1744,14,110
1745,7,73
1746,7,81
1747,2,108
1748,3,73
1749,11,141
1750,14,22
1751,13,132
1752,11,87
1753,14,103
1754,6,136
1755,13,34
1756,1,47
1757,1,39
1758,7,136
1759,7,53
1760,1,2
1761,13,50
1762,13,33
1763,8,132
1764,10,38
1765,7,119
1766,9,53
1767,2,11
1768,10,101
1769,4,79
1770,9,69
1771,4,74
1772,2,91
1773,12,65
1774,13,133
1775,13,48
1776,13,57
1777,8,100
1778,10,20
1779,12,109
1780,12,78
1781,13,12
1782,14,49
1783,9,113
1784,6,90
1785,9,125
1786,10,123
1787,4,137
1788,11,47
1789,1,115
1790,6,115
1791,4,132
1792,7,66
1793,7,60
1794,8,99
1795,12,29
1796,11,63
1797,4,16
1798,5,43
1799,4,35
1800,6,14
1801,12,128
1802,13,141
1803,4,89
1804,7,101
1805,8,95
1806,7,42
1807,6,41
1808,5,96
1809,1,106
1810,5,87
1811,11,85
1812,14,66
1813,2,52
1814,9,61
1815,14,56
1816,2,57
1817,12,91
1818,6,39
1819,3,48
1820,7,33
1821,13,94
1822,7,134
1823,13,37
1824,6,129
1825,13,93
1826,9,90
1827,9,9
1828,1,15
1829,13,67
1830,12,130
1831,4,52
1832,11,19
1833,8,42
1834,6,35
1835,4,87
1836,10,74
1837,9,129
1838,1,136
1839,2,28
1840,2,12
1841,6,105
1842,6,119
1843,9,135
1844,14,120
1845,14,84
1846,11,126
1847,14,4
1848,10,83
1849,5,48
1850,1,75
1851,8,83
1852,6,142
1853,12,13
1854,5,13
1855,8,39
1856,9,1
1857,12,122
1858,8,80
1859,5,45
1860,2,8
1861,2,76
1862,14,87
1863,1,38
1864,2,59
1865,10,34
1866,9,107
1867,2,49
1868,12,113
1869,7,9
1870,14,79
1871,5,89
1872,1,83
1873,14,130
1874,7,76
1875,2,107
1876,13,46
1877,4,73
1878,15,18
1879,2,7
1880,12,33
1881,6,106
1882,7,138
1883,3,54
1884,2,4
1885,13,144
1886,14,133
1887,8,124
1888,6,100
1889,11,144
1890,7,98
1891,9,46
1892,10,72
1893,3,28
1894,2,54
1895,5,18
1896,8,86
1897,13,114
1898,6,2
1899,8,4
1900,4,93
1901,3,13
1902,9,123
1903,13,113
1904,5,31
1905,10,32
1906,4,100
1907,12,40
1908,3,39
1909,7,125
1910,1,96
1911,10,96
1912,8,37
1913,1,107
1914,13,88
1915,4,36
1916,7,30
1917,9,105
1918,1,90
1919,10,117
1920,13,3
1921,14,10
1922,3,126
1923,5,84
1924,4,81
1925,12,111
1926,13,124
1927,10,65
1928,5,14
1929,4,105
1930,14,85
1931,14,47
1932,14,58
1933,2,15
1934,1,3
1935,14,123
1936,10,136
1937,4,32
1938,11,22
1939,5,69
1940,1,11
1941,7,117
1942,10,55
1943,1,37
1944,4,116
1945,3,60
1946,11,42
1947,7,7
1948,6,82
1949,1,44
1950,10,115
1951,13,41
1952,9,42
1953,6,57
1954,8,139
1955,2,106
1956,11,123
1957,5,101
1958,9,15
1959,14,44
1960,12,30
1961,5,75
1962,12,82
1963,5,61
1964,1,36
1965,12,115
1966,11,7
1967,12,129
1968,11,3
1969,5,72
1970,2,88
1971,10,89
1972,3,15
1973,8,66
1974,2,126
1975,8,134
1976,10,141
1977,5,139
1978,2,123
1979,7,38
1980,9,43
1981,4,56
1982,13,53
1983,6,101
1984,2,125
1985,11,24
1986,5,85
1987,2,16
1988,12,70
1989,1,111
1990,14,142
1991,1,144
1992,9,56
1993,12,45
1994,9,48
1995,1,101
1996,8,77
